<?php

namespace Faker\Provider\sr_Latn_RS;

class Person extends \Faker\Provider\Person
{
    /**
     * @link http://sr.wikipedia.org/wiki/%D0%A1%D0%BF%D0%B8%D1%81%D0%B0%D0%BA_%D1%81%D1%80%D0%BF%D1%81%D0%BA%D0%B8%D1%85_%D0%B8%D0%BC%D0%B5%D0%BD%D0%B0
     */
    protected static $firstNameMale = array(
        'Adam', 'Aleksa', 'Aleksandar', 'Aleksej', 'Andrej', 'Andrija', 'Antonije', 'Arsen', 'BalÅ¡a', 'Bane', 'Berko', 'Blagoja', 'BlaÅ¾a',
        'Boban', 'Bogdan', 'Bojan', 'Bojo', 'Bora', 'Boris', 'Borislav', 'Borivoj', 'BoÅ¡ko', 'BoÅ¾idar', 'BoÅ¾o', 'Brajan',
        'Jevta', 'Jevtan', 'Jevtimije', 'Jevto', 'Jezda', 'Jezdimir', 'Joksim', 'Jorgovanka', 'Josif', 'JoviÅ¡a', 'Jovka', 'Jovko',
        'Jugoljub', 'Jugomir', 'Jugoslav', 'Julijan', 'Julka', 'JunoÅ¡a', 'JuriÅ¡a', 'Kadivka', 'Kamenko', 'Kasija', 'Kazimir', 'Kazimira',
        'KaÅ¾imir', 'Kiprijan', 'Kirilo', 'Kojadin', 'Kojadinka', 'KojÄ�in', 'Kokan', 'Komnen', 'Komnenija', 'Kornelije', 'Kosana', 'Kosara',
        'Kosovka', 'Kostadinka', 'Kovana', 'Koviljka', 'Koviljko', 'Kovina', 'Kozma', 'KoÄ�a', 'KoÅ¡tana', 'Kraguj', 'Kraisava', 'Krajislav',
        'KrajÄ�in', 'Krasimir', 'Krasoje', 'Krsman', 'Krsmanija', 'Krsta', 'Krstan', 'Krstana', 'Krstina', 'Krstivoje', 'Krsto', 'Krunislav',
        'Krunoslava', 'Ksenija', 'Kumodrag', 'Kuzman', 'Labud', 'Laka', 'Laketa', 'Lako', 'Latinka', 'Laza', 'Leonida', 'Lepa',
        'Lepoje', 'Lepomir', 'Leposava', 'Leposlav', 'LeÅ¾imir', 'Ljepava', 'Ljeposava', 'Ljilja', 'Ljiljan', 'Ljuban', 'Ljuben', 'Ljubenko',
        'Ljubinko', 'Ljubisav', 'Ljubislav', 'Ljubivoje', 'LjubiÅ¡a', 'Ljubo', 'Ljubobrat', 'Ljubodrag', 'Ljuboja', 'Ljuboje', 'Ljubomir', 'Ljubomirka',
        'Ljubosava', 'Lozan', 'Lujo', 'ManduÅ¡a', 'Manojlo', 'MatijaÅ¡', 'Mavren', 'MaÅ¡an', 'MaÅ¡ko', 'Medak', 'Mijailo', 'Mijak',
        'Mijan', 'Mijana', 'Mijat', 'Mijobrat', 'MijuÅ¡ko', 'Miladija', 'Milak', 'Milanko', 'Milat', 'MilaÅ¡', 'MilaÅ¡in', 'Milentije',
        'Milesa', 'Mileta', 'Mileva', 'Milijan', 'MilijaÅ¡', 'Milina', 'Milinko', 'Milisav', 'Milisava', 'Milisavka', 'Milivoj', 'Milivoje',
        'MiliÄ‡', 'Milj', 'Miljen', 'Miljka', 'Miljko', 'Miljojko', 'Miljurko', 'Milkica', 'Miloja', 'Milojica', 'Milojka', 'Milojko',
        'Milomir', 'Milosav', 'Milosava', 'Milosavka', 'Milovan', 'Milten', 'Miluka', 'Milun', 'Milunka', 'Milutin', 'MiluÅ¡', 'MiluÅ¡a',
        'Miomirka', 'Miroljub', 'Mirosav', 'Mirosava', 'MirÄ�eta', 'Mitar', 'MiÄ‡an', 'MiÅ¡ljen', 'MlaÄ‘an', 'MlaÄ‘en', 'Mojsilo', 'Momir',
        'MomÄ�ilo', 'MrkÅ¡a', 'MrÄ‘an', 'MrÄ‘en', 'Nadica', 'Najdan', 'Naum', 'Nedeljka', 'Nedeljko', 'Negomir', 'Negovan', 'Nevenko',
        'NeÄ‘eljka', 'NeÄ‘eljko', 'NeÅ¡ko', 'NikaÅ¡in', 'Nikodije', 'Nikodim', 'Nikolija', 'NikÅ¡a', 'Ninko', 'Ninoslav', 'NiÄ‡ifor', 'NiÅ¡ava',
        'Njegomir', 'Njegomirka', 'Njegoslava', 'NjegoÅ¡', 'Novica', 'NoviÅ¡a', 'Novka', 'Novko', 'Obrad', 'Obradin', 'Obradinka', 'Obren',
        'Obrenija', 'Obrenko', 'Obreten', 'Ognjan', 'Ognjana', 'Olja', 'Ostoja', 'OzriÅ¡a', 'Pantelija', 'Paun', 'Pauna', 'Pava',
        'Pavija', 'PaviÄ‡', 'Pavko', 'Pavle', 'Pavlija', 'PavliÄ‡', 'Pejak', 'Pejo', 'Pelagija', 'Pera', 'PeriÅ¡a', 'Persida',
        'Perun', 'Perunko', 'Petak', 'Petoje', 'PetoÅ¡', 'PetraÅ¡in', 'Petrija', 'Petronije', 'PlavÅ¡a', 'Poznan', 'Poznana', 'Prerad',
        'PribiÄ‡', 'Prodan', 'Prodana', 'Prokopije', 'Prvoslav', 'Punan', 'PuniÅ¡a', 'PureÅ¡', 'Purko', 'Puro', 'Racko', 'Radak',
        'Radan', 'Radana', 'Radas', 'RadaÅ¡in', 'Radeta', 'Radica', 'Radinka', 'Radinko', 'Radisav', 'Radivoj', 'Radivoje', 'RadiÄ�',
        'RadiÅ¡a', 'Radman', 'Radna', 'Radoba', 'Radobud', 'Radoja', 'Radoje', 'Radojica', 'Radojko', 'Radojlo', 'Radoman', 'Radonja',
        'Radosav', 'Radoslava', 'Radota', 'Radovac', 'RadoÅ¡', 'Raduka', 'Radukan', 'Radul', 'Radula', 'Radulin', 'Radun', 'Radunka',
        'Radusin', 'Rafailo', 'Raica', 'RaiÄ�', 'RaiÄ�ko', 'Rajak', 'Rajka', 'Rajna', 'RajÄ�eta', 'Ralen', 'Raleta', 'Ranisav',
        'Ranka', 'Raosav', 'Rastko', 'Ratibor', 'Ratko', 'Ratomir', 'RaÄ�eta', 'RaÄ‘en', 'RaÅ¡ko', 'Rekula', 'Relja', 'Rista',
        'Ristan', 'Ristivoje', 'Rodoljub', 'Roksanda', 'Samuilo', 'Savka', 'Savko', 'Savo', 'Sazdana', 'Sekana', 'Sekula', 'Selak',
        'Simana', 'Simeun', 'Simeuna', 'Simka', 'Simonida', 'SinÄ‘a', 'SinÄ‘el', 'Skorosav', 'Skorosava', 'Sladoje', 'Slaven', 'Slavenko',
        'Slavna', 'Slavo', 'Slavojka', 'Slavuj', 'SlaÄ‘an', 'SlaÄ‘ana', 'Slobodanka', 'Smilja', 'Smiljan', 'Smiljana', 'Smiljka', 'Smiljko',
        'Smoljan', 'Smoljana', 'Smoljka', 'Soka', 'Soko', 'Spasenija', 'Spasoja', 'Spiridon', 'Spomenka', 'Srbijanka', 'Srbislav', 'Srboljub',
        'Srboslav', 'Srdan', 'Sredoja', 'Sredoje', 'Sreten', 'Sretko', 'SreÄ‡an', 'SrÄ‘a', 'SrÄ‘an', 'Stajka', 'Staka', 'Stamena',
        'Stamenka', 'Stamenko', 'Stanava', 'StanaÄ�a', 'Stanica', 'Stanija', 'Stanisav', 'Stanisava', 'StaniÅ¡a', 'Stanoja', 'Stanojka', 'Stanojko',
        'Stanojla', 'Stanojlo', 'StaÅ¡a', 'Stevica', 'Stoin', 'Stoisava', 'StoiÄ‡', 'Stoja', 'Stojadin', 'Stojak', 'Stojan', 'Stojana',
        'Stojanka', 'Stojka', 'Stojko', 'Stojmen', 'Stojna', 'StojÅ¡a', 'Strainja', 'Svetibor', 'Svetislava', 'Svetolik', 'Svetoljub', 'Svetomir',
        'Svetorad', 'Svetozar', 'Svjetlana', 'Tadija', 'Tanacko', 'Tanasije', 'Tankosa', 'Tankosava', 'Tatomir', 'Teodosije', 'Teofil', 'TeÅ¡an',
        'Timotije', 'Todora', 'Toma', 'Tomanija', 'Toplica', 'Trajan', 'Trajko', 'Trifun', 'Tripko', 'Tripun', 'Trivun', 'Tvrtko',
        'Ubavka', 'UgljeÅ¡a', 'Umiljen', 'UteÅ¡en', 'UtjeÅ¡en', 'Vajo', 'Vasilija', 'Vasilije', 'Vasilj', 'Vasiljka', 'Vaskrsija', 'Vaskrsije',
        'Vasoje', 'Vekoslav', 'Veliborka', 'Velinka', 'Velisav', 'Velisava', 'Velizar', 'VeliÄ�ko', 'Veljko', 'Veran', 'Veroljub', 'Veroslava',
        'Veselinka', 'Vesko', 'Vid', 'Vidak', 'Vidan', 'VidaÄ�', 'Viden', 'Vidoja', 'Vidoje', 'Vidojka', 'Vidojko', 'Vidosav',
        'Vidosava', 'Vilotije', 'Vitka', 'Vitko', 'Vitomir', 'Vitomirka', 'ViÄ‡an', 'ViÄ‡entije', 'ViÅ¡eslav', 'ViÅ¡eslava', 'Vjekoslav', 'Vladana',
        'Vlade', 'Vladeta', 'Vladica', 'Vladimirka', 'Vladisav', 'Vladislava', 'Vladoje', 'Vladun', 'Vlaislav', 'Vlajko', 'Vlasije', 'Vlastimirka',
        'Vlatka', 'VlaÅ¡ko', 'Voica', 'Vojdrag', 'Vojimir', 'Vojin', 'Vojislav', 'Vojislava', 'Vojka', 'Vojkan', 'Vojko', 'VraneÅ¡',
        'Vugdrag', 'Vuica', 'Vuilo', 'Vuin', 'Vujadin', 'Vujadinka', 'Vujak', 'Vujan', 'Vujana', 'Vujeta', 'Vujka', 'Vujko',
        'Vujo', 'VujÄ�eta', 'VujÄ�in', 'Vukac', 'Vukadin', 'Vukajlo', 'Vukalj', 'Vukalo', 'Vukana', 'Vukas', 'VukaÄ�', 'VukaÅ¡in',
        'Vukelja', 'Vukica', 'VukiÄ‡', 'Vukman', 'Vukmilj', 'Vukmir', 'Vukmira', 'Vuko', 'Vukoje', 'Vukojica', 'Vukola', 'Vukoman',
        'Vukomir', 'Vukosav', 'Vukosava', 'Vukoslav', 'Vukota', 'Vukovoje', 'Vuksan', 'VukÅ¡a', 'Vule', 'Vuleta', 'Vunko', 'Vuzman',
        'VuÄ�a', 'VuÄ�an', 'VuÄ�en', 'VuÄ�eta', 'VuÄ�ina', 'VuÄ�iÄ‡', 'VuÄ�ko', 'Zagorka', 'Zaharije', 'Zarija', 'Zarije', 'Zavida',
        'ZaviÅ¡a', 'ZdraviÅ¡a', 'Zlata', 'Zlatan', 'Zlatana', 'Zlatibor', 'Zlatica', 'Zlatija', 'Zlatoje', 'Zlatomir', 'Zlatomirka', 'Zlatosav',
        'Zorislava', 'Zorka', 'Zrinka', 'Zrinko', 'Zvezdan', 'Zvezdana', 'Zvezdodrag', 'Zvezdoslav', 'Zvjezdan', 'Zvjezdana', 'Zvonka', 'Ä†erana',
        'Ä†irjak', 'Ä†irko', 'ÄŒarna', 'ÄŒaslav', 'ÄŒedomir', 'ÄŒubrilo', 'Ä�enadije', 'Ä�oko', 'Ä�orÄ‘e', 'Ä�orÄ‘ije', 'Ä�orÄ‘o', 'Ä�uka',
        'Ä�ukan', 'Ä�ura', 'Ä�uraÄ‘', 'Ä�uraÅ¡in', 'Ä�urica', 'Ä�urisav', 'Ä�urisava', 'Ä�urko', 'Ä�uro', 'Ä�urÄ‘e', 'Ä�urÄ‘evka', 'Ä�urÄ‘ica',
        'Ä�urÄ‘ija', 'Å akota', 'Å ale', 'Å umenko', 'Å utan', 'Å½anka', 'Å½arko', 'Å½elimirka', 'Å½eljana', 'Å½ika', 'Å½ikica', 'Å½itomir',
        'Å½ivadin', 'Å½ivadinka', 'Å½ivan', 'Å½ivana', 'Å½ivanka', 'Å½ivanko', 'Å½ivica', 'Å½ivka', 'Å½ivko', 'Å½ivodarka', 'Å½ivojin', 'Å½ivoljub',
        'Å½ivomir', 'Å½ivorad', 'Å½ivoratka', 'Å½ivoslava', 'Å½ivoslavka', 'Å½ivota',
     );

    /**
     * @link http://sr.wikipedia.org/wiki/%D0%A1%D0%BF%D0%B8%D1%81%D0%B0%D0%BA_%D1%81%D1%80%D0%BF%D1%81%D0%BA%D0%B8%D1%85_%D0%BF%D1%80%D0%B5%D0%B7%D0%B8%D0%BC%D0%B5%D0%BD%D0%B0_%D1%81%D0%B0_%D0%BD%D0%B0%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%BE%D0%BC_-%D0%B8%D1%9B
     */
    protected static $lastName = array(
